price;model_year;km;reg;fuel_type;fuel_economy;horse_power;gear_type;zip_code
199.900 kr.;2022;12000;2022-06-14;Benzin;24.2;125;M;2630
100.000 kr.;2015;120000;2016-06-24;Benzin;22.2;140;M;2610
179.900 kr.;2021;31000;2020-12-03;Benzin;27.5;155;M;2630
134.900 kr.;2019;62000;2019-01-30;Diesel;28.9;85;M;9300
129.900 kr.;2017;81000;2017-08-30;Benzin;23.3;100;M;6200
124.900 kr.;2017;64000;2017-05-08;Benzin;23.3;125;M;9800
79.900 kr.;2015;120000;2014-12-22;Benzin;23.3;100;M;6200
239.900 kr.;2018;72000;2019-01-30;Benzin;18.3;200;M;5750
69.990 kr.;2014;135000;2013-10-24;Benzin;23.3;100;M;2880
164.900 kr.;2019;31000;2019-05-28;Benzin;26.2;125;M;7500
159.900 kr.;2021;48500;2020-12-16;Benzin;24.2;125;M;6200
139.900 kr.;2018;33000;2018-03-28;Benzin;19.6;85;M;6100
76.780 kr.;2014;136000;2014-03-11;Benzin;23.3;100;M;3480
74.900 kr.;2014;168000;2013-10-22;Benzin;23.3;125;M;9500
164.800 kr.;2018;95000;2018-02-01;Benzin;19.2;100;A;7800
89.900 kr.;2016;43000;2017-03-31;Benzin;23.3;80;M;4320
149.900 kr.;2019;63000;2019-06-28;Benzin;23.4;100;M;7700
109.900 kr.;2018;101000;2018-03-15;Diesel;28.6;85;M;3300
96.500 kr.;2014;122000;2015-01-09;Benzin;22.2;140;M;8361
159.700 kr.;2019;33000;2019-06-06;Benzin;23.4;100;M;8250
79.500 kr.;2015;152000;2015-06-03;Benzin;23.3;100;M;4700
219.900 kr.;2022;4000;2022-06-16;Benzin;24.2;125;M;6740
164.500 kr.;2019;52000;2019-07-19;Benzin;23.4;125;M;8520
159.500 kr.;2020;62000;2020-08-31;Diesel;31.4;85;M;9500
224.800 kr.;2022;4200;2022-06-10;Benzin;24.2;125;M;7400
74.900 kr.;2012;65000;2012-02-22;Benzin;17.2;96;M;4200
239.900 kr.;2022;5000;2022-07-08;Benzin;24.2;155;M;8960
34.900 kr.;2011;273000;2011-05-23;Diesel;27;95;M;8600
179.800 kr.;2019;60000;2019-04-24;Benzin;22.4;140;M;7700
164.900 kr.;2019;28000;2019-08-30;Benzin;23.4;100;M;2605
99.900 kr.;2017;33000;2017-09-21;Diesel;31.3;95;M;2605
69.900 kr.;2013;182000;2013-05-28;Diesel;27.8;95;M;4600
79.900 kr.;2014;63000;2015-01-26;Benzin;23.3;100;M;4500
109.900 kr.;2016;93000;2017-01-24;Benzin;23.3;125;M;6740
159.500 kr.;2020;24000;2020-04-06;Benzin;26.8;95;M;5260
36.500 kr.;2011;148000;2011-09-22;Diesel;24.4;95;M;4000
79.999 kr.;2014;143000;2014-02-13;Benzin;23.3;125;M;2610
144.900 kr.;2018;107000;2018-01-02;Benzin;22.2;140;M;8600
239.800 kr.;2021;10000;2021-04-26;Benzin;23.9;125;A;3460
39.999 kr.;2010;266000;2010-05-11;Benzin;18.2;60;M;2860
110.000 kr.;2018;87000;2018-06-15;Diesel;28.6;85;M;2610
99.700 kr.;2016;110000;2016-10-27;Benzin;23.3;125;M;8600
154.500 kr.;2018;105000;2018-05-08;Benzin;23.3;125;M;8361
209.900 kr.;2022;5500;2022-01-21;Benzin;24.2;125;M;8700
109.900 kr.;2018;72000;2018-06-22;Diesel;28.6;85;M;6000
189.900 kr.;2021;18000;2021-03-29;Benzin;24.2;125;M;6400
174.900 kr.;2020;60000;2020-02-07;Diesel;31.4;85;M;7400
96.900 kr.;2015;119000;2015-10-30;Benzin;23.3;125;M;7160
164.900 kr.;2018;94000;2018-09-24;Benzin;22.2;140;M;2650
169.400 kr.;2019;68000;2019-11-11;Benzin;22.4;140;M;4000
79.800 kr.;2016;127000;2015-10-29;Benzin;23.3;80;M;4700
229.900 kr.;2022;4;2022-08-11;Benzin;24.2;125;M;8210
79.500 kr.;2017;165000;2016-11-01;Benzin;23.3;125;M;4700
144.000 kr.;2017;74000;2017-07-13;Benzin;23.3;100;M;6950
104.900 kr.;2016;95000;2016-07-19;Benzin;23.3;125;M;2610
189.900 kr.;2021;15000;2021-09-30;Benzin;24.2;125;M;8210
129.900 kr.;2017;98000;2017-11-24;Benzin;23.3;100;M;6200
214.900 kr.;2021;12500;2021-09-28;Benzin;24.2;155;M;8210
249.900 kr.;2022;2000;2022-10-20;Benzin;24.2;125;M;4500
239.900 kr.;2021;9000;2021-09-28;Benzin;22.8;125;A;8210
244.900 kr.;2022;100;2022-10-24;Benzin;24.2;125;M;6705
79.500 kr.;2015;157000;2015-09-24;Benzin;23.3;125;M;4200
114.900 kr.;2016;85000;2016-12-30;Benzin;23.3;125;M;4622
199.800 kr.;2022;2000;2022-02-10;Benzin;24.2;125;M;2970
85.900 kr.;2015;112000;2015-03-20;Diesel;27.8;95;M;7160
189.900 kr.;2021;12000;2021-12-08;Benzin;24.2;125;M;8210
184.800 kr.;2019;68000;2019-06-19;Benzin;22.4;140;M;7400
194.800 kr.;2020;35000;2020-02-29;Benzin;23.4;140;M;4000
199.900 kr.;2020;16400;2020-09-30;Diesel;31.4;85;M;4600
169.900 kr.;2019;71000;2019-09-30;Benzin;23.4;125;M;6200
189.500 kr.;2019;79000;2019-09-12;Benzin;19.6;100;A;6950
119.500 kr.;2017;82000;2017-02-02;Benzin;23.3;125;M;9500
189.500 kr.;2019;83000;2019-09-01;Benzin;19.6;100;A;6950
89.900 kr.;2017;139000;2017-01-11;Diesel;30.3;85;M;5750
164.900 kr.;2019;13500;2019-10-23;Benzin;23.4;125;M;4400
129.900 kr.;2018;96000;2018-06-07;Benzin;23.3;125;M;4600
159.900 kr.;2018;36000;2018-10-31;Benzin;22.9;100;M;8960
199.900 kr.;2019;49000;2019-09-27;Benzin;19.6;100;A;2500
164.900 kr.;2019;59500;2019-05-29;Benzin;23.4;100;M;4600
86.900 kr.;2015;125000;2015-01-19;Benzin;23.3;125;M;4500
194.900 kr.;2020;21000;2020-03-04;Benzin;23.4;140;M;8763
164.900 kr.;2019;37000;2019-06-20;Benzin;22;100;M;7700
199.000 kr.;2021;10000;2022-01-28;Benzin;27.5;155;M;8240
194.800 kr.;2020;46000;2020-03-19;Benzin;19.6;100;A;2970
199.900 kr.;2022;50;2022-10-12;Benzin;22.9;75;M;7500
69.900 kr.;2012;59000;2011-06-07;Benzin;17.5;96;M;5750
169.900 kr.;2021;10600;2021-02-03;Benzin;24.2;125;M;2200
119.900 kr.;2015;29980;2015-06-25;Benzin;20.4;100;A;8240
169.900 kr.;2018;45000;2018-11-20;Benzin;22.2;140;M;6400
169.900 kr.;2019;82800;2019-09-30;Benzin;22.4;140;M;6600
149.900 kr.;2018;81000;2018-06-04;Benzin;20;100;M;7700
219.900 kr.;2022;6000;2022-02-28;Benzin;24.2;125;M;6740
34.900 kr.;2012;211000;2012-10-22;Benzin;18.5;60;M;4700
209.000 kr.;2021;12760;2021-09-28;Benzin;23.7;125;M;8660
249.900 kr.;2019;47000;2019-01-18;Benzin;18.3;200;M;4600
209.900 kr.;2019;45000;2019-06-28;Benzin;19.3;100;A;4600
132.000 kr.;2019;116000;2019-03-27;Benzin;22.9;125;M;8660
214.800 kr.;2018;88000;2018-09-14;Benzin;18.3;200;M;2860
87.400 kr.;2016;144000;2016-01-26;Benzin;23.3;100;M;4700
99.900 kr.;2016;29000;2016-09-09;Diesel;31.3;95;M;7000
249.800 kr.;2019;47000;2019-06-14;Benzin;18.3;200;M;2500
99.900 kr.;2015;96000;2016-06-28;Benzin;23.3;100;M;6100
159.700 kr.;2018;91000;2018-02-13;Benzin;19.6;140;M;8250
209.900 kr.;2022;2000;2022-03-28;Benzin;24.2;125;M;5500
174.900 kr.;2020;30000;2020-09-30;Diesel;31.4;85;M;4760
237.900 kr.;2022;100;2022-10-24;Benzin;24.2;125;M;6705
69.900 kr.;2012;107000;2012-04-30;Benzin;17.9;82;M;4293
169.900 kr.;2019;14000;2019-01-18;Benzin;22.9;100;M;4760
119.900 kr.;2017;112000;2017-03-29;Benzin;23.3;125;M;8520
219.900 kr.;2022;4000;2022-02-07;Benzin;24.2;125;M;2500
109.900 kr.;2015;72000;2015-12-18;Benzin;20.4;100;A;6740
79.900 kr.;2016;78000;2016-08-10;Benzin;23.3;65;M;8762
149.900 kr.;2018;73500;2018-08-28;Benzin;23.3;125;M;8940
209.900 kr.;2022;0;2022-09-28;Benzin;24.2;125;M;2860
209.900 kr.;2022;3;2022-10-27;Benzin;24.2;125;M;2860
127.000 kr.;2019;46000;2019-12-30;Benzin;21.6;85;M;8660
209.900 kr.;2022;4000;2022-09-28;Benzin;24.2;125;M;2860
144.900 kr.;2018;59000;2018-07-31;Benzin;22.9;100;M;7000
259.900 kr.;2020;60000;2020-02-21;Benzin;18.3;200;M;6705
63.900 kr.;2012;101000;2012-11-01;Benzin;17.5;96;M;4000
162.500 kr.;2020;28000;2020-08-31;Diesel;31.4;85;M;4200
149.900 kr.;2019;63000;2019-09-30;Benzin;23.4;125;M;8210
189.600 kr.;2022;10000;2022-03-14;Benzin;24.2;125;M;3460
179.900 kr.;2018;9000;2018-11-16;Benzin;21.6;140;M;6100
119.500 kr.;2015;10000;2015-07-31;Benzin;23.3;125;M;9500
159.800 kr.;2018;46000;2018-09-28;Benzin;22;125;M;3460
174.900 kr.;2020;36000;2020-01-20;Benzin;27.5;125;M;4600
74.900 kr.;2015;159000;2014-09-29;Benzin;23.3;100;M;5750
249.500 kr.;2022;100;2022-10-10;Benzin;24.2;125;M;6950
187.900 kr.;2018;36000;2019-01-21;Benzin;21.6;140;M;6000
89.500 kr.;2016;146000;2016-06-15;Benzin;23.3;125;M;4700
159.700 kr.;2019;71000;2019-06-20;Benzin;22.4;140;M;9500
147.900 kr.;2018;98000;2018-03-05;Benzin;22.2;140;M;4320
79.900 kr.;2014;131000;2014-01-29;Benzin;23.3;100;M;7100
121.500 kr.;2015;79000;2015-04-30;Benzin;20.4;100;A;8361
194.900 kr.;2021;21500;2020-12-16;Benzin;27.5;125;M;9400
79.900 kr.;2015;121000;2014-11-21;Benzin;23.3;100;M;7000
104.900 kr.;2018;106000;2018-01-11;Diesel;28.6;85;M;6800
209.900 kr.;2021;10000;2021-12-23;Benzin;24.2;155;M;2500
99.900 kr.;2015;67000;2014-08-29;Benzin;23.3;125;M;3520
204.900 kr.;2018;105000;2018-08-15;Benzin;18.3;200;M;2860
139.900 kr.;2018;62000;2017-12-06;Benzin;23.3;100;M;2600
74.500 kr.;2014;140000;2014-09-29;Benzin;23.3;125;M;4700
229.900 kr.;2022;3500;2022-02-23;Benzin;24.2;125;M;6705
19.900 kr.;2006;163000;2006-09-05;Benzin;16.4;70;M;2730
214.900 kr.;2022;200;2022-09-15;Benzin;24.2;125;M;7000
179.900 kr.;2019;42000;2019-11-04;Benzin;21.6;140;M;8270
42.900 kr.;2014;285000;2014-03-28;Diesel;30.3;95;M;8830
94.800 kr.;2015;86000;2015-07-30;Benzin;23.3;100;M;6760
189.900 kr.;2022;10000;2022-02-10;Benzin;24.2;125;M;7500
69.900 kr.;2015;149000;2015-03-27;Benzin;23.3;65;M;2600
169.900 kr.;2018;48000;2017-11-30;Benzin;22.2;140;M;2750
89.900 kr.;2016;75000;2016-05-18;Benzin;23.3;100;M;4300
220.000 kr.;2022;3000;2022-09-22;Benzin;24.2;125;M;8240
198.900 kr.;2020;44000;2020-10-14;Benzin;27.5;155;M;9440
86.900 kr.;2015;137000;2015-11-17;Benzin;23.3;100;M;4500
37.250 kr.;2011;237000;2011-09-01;Benzin;16.9;134;M;2980
209.700 kr.;2019;35000;2019-09-18;Benzin;19.6;100;A;8250
79.900 kr.;2015;127000;2014-10-22;Benzin;23.3;100;M;2600
74.900 kr.;2014;153000;2014-04-25;Benzin;23.3;100;M;7100
209.900 kr.;2022;5000;2022-03-31;Benzin;24.2;125;M;2200
24.900 kr.;2010;304000;2010-10-27;Diesel;24.4;95;M;8620
164.900 kr.;2019;52000;2019-02-18;Benzin;23.4;125;M;2500
139.900 kr.;2017;64000;2017-07-31;Benzin;23.3;100;M;6640
209.900 kr.;2021;27000;2021-06-09;Benzin;23.7;155;M;6705
42.000 kr.;2012;200000;2012-01-12;Benzin;18.2;60;M;5260
172.172 kr.;2018;64000;2018-12-06;Benzin;21.6;140;M;6740
109.800 kr.;2017;67000;2017-01-19;Diesel;31.3;95;M;5270
179.900 kr.;2018;36000;2019-01-17;Benzin;20.8;140;M;5500
154.900 kr.;2018;51500;2018-09-21;Benzin;23.3;100;M;2500
250.900 kr.;2022;2000;2022-10-31;Benzin;22.9;125;A;3000
250.900 kr.;2022;100;2022-10-31;Benzin;22.9;125;A;3000
184.900 kr.;2019;71000;2019-10-30;Benzin;22;140;M;6705
78.990 kr.;2014;130000;2014-11-11;Benzin;23.3;125;M;2880
198.700 kr.;2021;7500;2021-09-27;Benzin;24.2;155;M;7400
157.000 kr.;2020;35000;2020-03-06;Diesel;31.4;85;M;2630
179.900 kr.;2018;83000;2018-09-06;Benzin;23.3;125;M;6950
69.900 kr.;2014;114000;2013-11-28;Benzin;23.3;65;M;4500
214.900 kr.;2019;23000;2019-10-16;Benzin;19.6;100;A;6740
55.000 kr.;2005;134000;2005-04-01;Benzin;13.5;150;M;4690
229.900 kr.;2022;1000;2022-06-21;Benzin;24.2;125;M;6760
84.980 kr.;2014;101000;2014-03-31;Benzin;23.3;125;M;9000
69.900 kr.;2016;88000;2016-09-01;Benzin;23.3;65;M;8600
119.900 kr.;2017;55000;2017-05-30;Benzin;23.3;125;M;6200
47.900 kr.;2009;131000;2009-09-23;Benzin;18.2;60;M;4293
149.900 kr.;2018;33000;2018-07-19;Benzin;23.3;100;M;4100
174.800 kr.;2020;3500;2020-07-31;Benzin;26.8;95;M;4600
179.900 kr.;2019;56000;2019-05-31;Benzin;22.4;140;M;4100
99.980 kr.;2015;74000;2014-11-21;Benzin;23.3;125;M;4653
69.000 kr.;2005;230000;2005-05-01;Benzin;13.5;150;M;1905
79.800 kr.;2015;154000;2015-11-26;Benzin;23.3;125;M;8722
79.000 kr.;2014;98000;2014-09-01;Benzin;23.3;100;M;6200
64.500 kr.;2014;163000;2013-10-01;Benzin;23.3;125;M;6740
155.000 kr.;2020;45000;2020-12-01;Diesel;31.4;85;M;8800
78.300 kr.;2014;101000;2013-10-29;Benzin;23.3;125;M;4700
169.900 kr.;2020;39000;2020-12-08;Diesel;31.4;85;M;6200
67.500 kr.;2014;206000;2014-05-01;Benzin;23.3;125;M;8680
164.900 kr.;2019;47000;2019-09-30;Benzin;22.4;140;M;8920
24.499 kr.;2009;259000;2009-01-01;Diesel;27;90;M;6715
99.800 kr.;2014;102000;2014-05-28;Benzin;23.3;100;M;4681
219.900 kr.;2021;4000;2021-06-30;Benzin;23.7;155;M;2500
219.900 kr.;2022;2000;2022-06-28;Benzin;24.2;125;M;2750
154.500 kr.;2018;114000;2018-01-18;Benzin;22.2;140;M;9500
189.400 kr.;2018;23000;2018-08-30;Benzin;19.2;100;A;3460
109.800 kr.;2017;128000;2017-05-03;Benzin;23.3;125;M;4200
179.900 kr.;2019;46000;2019-05-31;Benzin;22;140;M;4200
144.900 kr.;2018;79500;2018-06-27;Benzin;23.3;125;M;3000
159.900 kr.;2017;98000;2017-07-28;Benzin;23.3;125;M;2650
164.900 kr.;2021;20000;2021-06-14;Benzin;27.5;125;M;4600
24.900 kr.;2005;90000;2005-05-27;Benzin;15.6;80;M;7000
89.500 kr.;2014;104000;2014-07-07;Benzin;23.3;125;M;3630
119.900 kr.;2015;66000;2015-09-24;Benzin;22.2;140;M;5492
69.900 kr.;2014;106000;2014-06-11;Benzin;23.3;65;M;6400
159.790 kr.;2020;44000;2020-07-15;Diesel;31.4;85;M;8660
274.900 kr.;2022;3000;2022-06-28;Benzin;22.9;125;A;2750
59.800 kr.;2011;92000;2011-03-21;Benzin;18.2;60;M;4700
119.900 kr.;2016;115000;2016-11-22;Benzin;23.3;125;M;6000
159.900 kr.;2019;14000;2019-07-31;Benzin;23.4;100;M;3300
159.900 kr.;2020;28000;2020-09-09;Diesel;31.4;85;M;3300
104.900 kr.;2016;83000;2016-05-19;Benzin;23.3;125;M;9440
162.000 kr.;2020;18000;2020-01-29;Diesel;31.4;85;M;7000
49.900 kr.;2012;128000;2012-12-11;Benzin;17.9;82;M;2610
179.900 kr.;2020;41000;2019-11-01;Benzin;22.4;140;M;8000
154.800 kr.;2019;85000;2019-04-08;Benzin;22.4;140;M;8260
74.900 kr.;2014;63000;2014-02-26;Benzin;23.3;65;M;5000
59.900 kr.;2012;146000;2012-12-14;Benzin;18.5;60;M;7171
49.900 kr.;2010;73000;2010-06-18;Benzin;18.2;60;M;8600
239.800 kr.;2022;9000;2022-07-05;Benzin;24.2;155;M;2630
99.900 kr.;2014;47000;2014-03-28;Benzin;23.3;100;M;4600
204.900 kr.;2021;28500;2021-07-16;Benzin;27.5;155;M;4600
199.000 kr.;2022;100;2022-05-10;Benzin;24.2;125;M;6950
99.900 kr.;2014;33000;2014-10-07;Benzin;23.3;100;M;6650
62.900 kr.;2014;191000;2013-10-28;Benzin;23.3;125;M;6670
99.900 kr.;2015;58000;2015-12-01;Benzin;23.3;80;M;2750
129.900 kr.;2018;92000;2018-07-26;Benzin;23.3;125;M;5400
152.900 kr.;2020;47000;2020-01-09;Diesel;31.4;85;M;3000
99.900 kr.;2016;89900;2016-06-28;Benzin;23.3;125;M;8700
79.999 kr.;2013;102000;2013-04-16;Benzin;23.3;100;M;8361
169.500 kr.;2018;57000;2018-03-01;Benzin;19.6;140;M;2880
80.000 kr.;2013;87000;2013-06-01;Benzin;23.3;125;M;4300
70.999 kr.;2014;124000;2014-04-01;Benzin;23.3;100;M;9850
134.980 kr.;2017;51000;2017-07-31;Benzin;23.3;100;M;2750
99.800 kr.;2016;103000;2016-08-26;Benzin;23.3;125;M;4600
156.800 kr.;2019;47000;2019-08-20;Benzin;23.4;100;M;5750
169.900 kr.;2020;44000;2020-04-07;Diesel;31.4;85;M;7700
224.900 kr.;2022;2000;2022-09-26;Benzin;24.2;125;M;3000
109.995 kr.;2014;137000;2013-10-01;Benzin;16.9;182;M;2665
142.900 kr.;2018;30000;2018-09-27;Benzin;20.8;100;M;8700
149.700 kr.;2019;31500;2019-05-07;Benzin;21.6;85;M;8250
34.000 kr.;2008;149000;2008-05-16;Benzin;16.1;80;M;2625
224.000 kr.;2022;100;2022-11-24;Benzin;24.2;125;M;6950
1.998 kr.;2003;0;2003-01-01;Benzin;15.6;80;M;8450
64.900 kr.;2012;146000;2013-01-23;Benzin;17.5;96;M;4293
149.500 kr.;2019;78000;2018-10-09;Benzin;23.4;125;M;9500
184.900 kr.;2019;36000;2019-07-30;Benzin;22.4;140;M;6000
113.000 kr.;2017;79000;2017-03-01;Benzin;23.3;125;M;8723
164.900 kr.;2021;19000;2021-06-14;Benzin;24.2;125;M;4600
172.900 kr.;2019;32500;2019-04-16;Benzin;23.3;100;M;3000
89.500 kr.;2016;130000;2016-05-05;Diesel;27.8;95;M;9500
79.900 kr.;2014;85000;2013-12-18;Diesel;27;75;M;4000
109.500 kr.;2019;67000;2019-04-02;Diesel;30.3;85;M;5260
164.900 kr.;2019;69000;2019-02-20;Benzin;21.6;140;M;8600
94.900 kr.;2015;118000;2015-04-23;Benzin;23.3;125;M;7100
49.098 kr.;2014;245000;2014-06-01;Benzin;23.3;100;M;4000
90.000 kr.;2018;180000;2017-08-01;Benzin;23.3;100;M;8900
34.900 kr.;2009;208000;2009-02-26;Diesel;23.8;68;M;8620
142.900 kr.;2019;87000;2019-02-27;Benzin;22.9;100;M;8783
179.980 kr.;2018;57000;2018-12-04;Benzin;19.6;100;A;8960
62.900 kr.;2015;166000;2015-03-27;Benzin;23.3;80;M;6670
174.900 kr.;2021;9300;2021-05-11;Benzin;24.2;125;M;2200
69.900 kr.;2013;148000;2013-01-14;Benzin;23.3;100;M;2610
104.900 kr.;2017;115000;2017-04-07;Benzin;22.2;140;M;4600
59.900 kr.;2015;179000;2016-01-26;Benzin;23.3;100;M;6950
219.900 kr.;2022;2000;2022-08-29;Benzin;24.2;125;M;8240
249.000 kr.;2022;2000;2022-07-25;Benzin;22.9;125;A;8240
67.900 kr.;2014;102000;2014-01-23;Benzin;23.3;125;M;8940
159.800 kr.;2014;68000;2015-01-07;Benzin;16.9;182;M;4200
54.500 kr.;2013;181000;2013-03-11;Benzin;23.3;100;M;6000
89.900 kr.;2016;116000;2017-02-24;Benzin;23.3;125;M;3400
129.900 kr.;2016;93849;2016-03-29;Benzin;22.2;140;M;4400
219.900 kr.;2018;115000;2018-09-28;Benzin;18.3;200;M;8700
169.900 kr.;2021;5000;2021-04-21;Benzin;24.2;125;M;2200
139.700 kr.;2018;68702;2018-02-28;Benzin;23.3;100;M;9900
134.000 kr.;2018;93000;2017-09-01;Benzin;23.3;100;M;6950
99.900 kr.;2014;26000;2014-03-04;Benzin;23.3;125;M;4600
107.900 kr.;2017;78000;2017-04-06;Benzin;23.3;100;M;2860
79.900 kr.;2016;164168;2016-07-19;Diesel;27.8;95;M;7800
154.900 kr.;2020;76000;2019-11-29;Benzin;23.4;125;M;8722
139.700 kr.;2018;56564;2018-02-28;Benzin;23.3;100;M;9900
189.900 kr.;2021;32000;2021-03-31;Benzin;24.2;125;M;4300
99.900 kr.;2016;139000;2016-07-06;Benzin;22.2;140;M;6200
24.900 kr.;2009;295000;2009-02-06;Diesel;23.8;68;M;8600
79.500 kr.;2014;168000;2014-07-22;Benzin;23.3;125;M;9500
174.500 kr.;2020;98000;2020-01-28;Benzin;23.4;140;M;9500
124.900 kr.;2017;9700;2017-03-24;Benzin;23.3;125;M;2770
204.800 kr.;2022;12000;2022-03-25;Benzin;24.2;125;M;2630
109.700 kr.;2017;94000;2017-03-27;Benzin;23.3;125;M;9310
115.000 kr.;2017;77000;2016-12-01;Benzin;23.3;125;M;9750
34.800 kr.;2012;229000;2011-12-06;Diesel;24.4;70;M;9800
176.000 kr.;2021;61000;2021-04-01;Benzin;23.7;125;M;9700
129.900 kr.;2018;16000;2018-07-06;Benzin;21.6;85;M;2610
117.000 kr.;2017;71000;2017-05-22;Benzin;23.3;100;M;7000
127.000 kr.;2018;44000;2018-10-26;Diesel;28.9;85;M;7000
123.000 kr.;2017;98000;2017-10-03;Benzin;23.3;100;M;3600
204.495 kr.;2022;6500;2022-06-21;Benzin;24.2;125;M;4700
137.000 kr.;2018;44000;2018-10-17;Benzin;22.9;100;M;2630
114.990 kr.;2016;69000;2017-01-24;Benzin;23.3;125;M;6520
154.700 kr.;2019;41000;2019-08-15;Benzin;22;100;M;9700
110.000 kr.;2016;88000;2017-03-28;Benzin;23.3;100;M;5400
134.900 kr.;2018;30000;2018-10-26;Benzin;22.9;100;M;2970
219.900 kr.;2022;1500;2022-03-04;Benzin;24.2;125;M;9800
62.700 kr.;2014;169000;2014-06-25;Benzin;23.3;100;M;9310
76.000 kr.;2014;118000;2014-05-01;Benzin;23.3;100;M;9600
114.000 kr.;2016;76000;2017-01-18;Benzin;23.3;125;M;2630
122.500 kr.;2018;95000;2017-07-21;Benzin;23.3;100;M;7500
109.500 kr.;2017;83000;2017-03-10;Benzin;23.3;125;M;8600
54.900 kr.;2010;104000;2010-02-26;Benzin;18.2;60;M;3650
144.900 kr.;2018;51000;2018-07-31;Benzin;22.9;100;M;9500
179.900 kr.;2020;57000;2020-03-05;Diesel;31.4;85;M;7000
99.990 kr.;2014;96000;2014-06-26;Benzin;23.3;100;M;8660
154.800 kr.;2020;34351;2020-01-24;Benzin;26.2;125;M;9500
159.900 kr.;2020;67500;2020-08-31;Diesel;31.4;85;M;6300
97.995 kr.;2015;117000;2015-12-04;Benzin;22.2;140;M;4100
149.800 kr.;2020;56000;2020-05-27;Diesel;31.4;85;M;6800
85.000 kr.;2016;85000;2017-03-01;Benzin;23.3;125;M;2650
135.500 kr.;2019;80000;2019-05-01;Diesel;28.9;85;M;9800
