price;model_year;km;reg;fuel_type;fuel_economy;horse_power;gear_type
674.900 kr.;2022;25000;2022-02-07;Diesel;25.7;200;A
339.900 kr.;2017;157000;2018-07-31;Diesel;21.3;170;A
614.900 kr.;2022;15000;2021-11-01;Diesel;25.7;200;A
62.900 kr.;2009;371000;2009-08-27;Diesel;14.9;136;A
639.900 kr.;2016;77000;2016-06-27;Benzin;12.3;367;A
399.000 kr.;2017;104900;2017-09-29;Benzin;15.4;245;A
649.900 kr.;2022;20000;2021-12-30;Plug-in hybrid Benzin;40.6;313;A
735.000 kr.;2016;58000;2016-10-02;Benzin;12.7;367;A
629.900 kr.;2022;12000;2022-02-28;Plug-in hybrid Benzin;40.6;313;A
644.900 kr.;2022;26000;2021-12-21;Diesel;23.3;265;A
149.800 kr.;2011;258000;2011-04-11;Diesel;19.6;120;A
899.999 kr.;2018;42000;2018-02-06;Benzin;12.7;367;A
649.900 kr.;2022;11000;2022-03-01;Plug-in hybrid Benzin;40.6;313;A
279.900 kr.;2018;175000;2018-04-11;Diesel;22.9;194;A
619.900 kr.;2022;20000;2022-06-01;Plug-in hybrid Benzin;41.9;313;A
629.900 kr.;2022;5000;2022-06-13;Plug-in hybrid Benzin;40.6;313;A
644.900 kr.;2022;25000;2022-01-28;Plug-in hybrid Benzin;40.6;313;A
644.900 kr.;2022;29000;2022-01-31;Plug-in hybrid Benzin;40.6;313;A
644.900 kr.;2022;24000;2022-01-28;Plug-in hybrid Benzin;40.6;313;A
644.900 kr.;2022;20000;2022-02-28;Plug-in hybrid Benzin;40.6;313;A
654.900 kr.;2022;17000;2022-02-28;Plug-in hybrid Benzin;40.6;313;A
349.900 kr.;2016;89000;2017-02-24;Diesel;21.3;170;A
644.900 kr.;2022;20000;2021-12-16;Plug-in hybrid Benzin;40.6;313;A
283.730 kr.;2017;85000;2017-01-30;Benzin;18.2;184;A
644.900 kr.;2022;22000;2022-01-28;Plug-in hybrid Benzin;40.6;313;A
99.700 kr.;2012;317000;2012-08-15;Diesel;20.8;136;M
519.900 kr.;2016;64500;2016-03-21;Benzin;12.7;367;A
559.900 kr.;2022;14000;2022-03-15;Diesel;25.7;200;A
674.900 kr.;2022;11000;2022-02-16;Diesel;25.7;200;A
329.800 kr.;2018;177000;2018-09-26;Diesel;20.8;194;A
549.900 kr.;2018;106000;2018-04-13;Diesel;22.7;204;A
349.900 kr.;2017;134000;2018-06-29;Diesel;21.3;170;A
649.900 kr.;2022;15000;2021-08-19;Diesel;23.3;265;A
380.000 kr.;2018;94000;2018-04-24;Diesel;21.3;170;A
189.900 kr.;2009;139000;2009-03-20;Benzin;10.6;231;A
399.900 kr.;2020;94850;2019-08-15;Benzin;17.2;258;A
339.900 kr.;2018;119000;2018-07-04;Diesel;21.3;170;A
419.895 kr.;2019;28934;2019-10-31;Benzin;17.7;184;A
849.900 kr.;2017;68000;2018-01-09;Benzin;11.9;367;A
379.900 kr.;2019;104000;2019-01-30;Diesel;23.9;194;A
354.900 kr.;2018;91000;2019-05-02;Diesel;23.9;194;A
219.800 kr.;2015;254000;2015-02-04;Diesel;23.3;170;A
114.900 kr.;2013;324000;2013-06-20;Diesel;19.6;136;A
979.900 kr.;2018;63000;2018-12-06;Benzin;10.5;390;A
639.900 kr.;2022;32000;2022-01-28;Plug-in hybrid Benzin;40.6;313;A
634.900 kr.;2022;24000;2022-01-28;Plug-in hybrid Benzin;40.6;313;A
539.900 kr.;2022;13000;2021-08-27;Benzin;18.9;204;A
509.900 kr.;2022;17000;2021-12-16;Diesel;26.9;200;A
289.900 kr.;2015;112000;2015-04-08;Benzin;18.2;184;A
299.700 kr.;2015;171000;2014-12-05;Benzin;18.9;211;A
489.800 kr.;2021;14000;2020-11-11;Plug-in hybrid Benzin;32.7;320;A
459.800 kr.;2020;11000;2020-09-04;Plug-in hybrid Benzin;32.7;320;A
268.500 kr.;2017;51000;2017-04-19;Diesel;19.2;170;A
609.900 kr.;2022;13000;2022-04-11;Benzin;18.9;204;A
919.900 kr.;2019;23000;2019-05-08;Benzin;11.5;390;A
275.000 kr.;2020;41000;2019-08-12;Benzin;18.3;184;A
359.900 kr.;2018;85000;2019-06-03;Diesel;23.9;194;A
299.700 kr.;2015;247600;2015-04-24;Diesel;20.8;204;A
349.900 kr.;2019;132000;2018-12-27;Diesel;21.7;194;A
589.800 kr.;2022;17000;2021-09-02;Diesel;26.9;200;A
299.900 kr.;2018;162000;2018-01-31;Diesel;21.3;170;A
170.000 kr.;2014;308310;2014-11-10;Diesel;22.2;170;A
259.900 kr.;2016;146000;2016-03-30;Benzin;18.2;184;A
619.900 kr.;2022;19000;2022-03-01;Plug-in hybrid Benzin;40.6;313;A
449.000 kr.;2020;17000;2020-09-09;Plug-in hybrid Benzin;32.7;320;A
379.900 kr.;2018;87000;2018-08-03;Diesel;22.9;194;A
609.900 kr.;2022;13000;2022-02-23;Diesel;26.9;200;A
439.900 kr.;2020;26000;2019-10-21;Plug-in hybrid Diesel;32.2;306;A
614.900 kr.;2022;9000;2022-02-18;Plug-in hybrid Benzin;41.9;313;A
118.500 kr.;2009;185000;2008-06-26;Benzin;11.9;184;A
679.900 kr.;2022;14000;2022-03-17;Diesel;24.2;200;A
329.895 kr.;2018;149638;2018-01-05;Diesel;21.3;170;A
369.900 kr.;2019;105000;2019-03-28;Diesel;22.9;194;A
199.900 kr.;2015;285000;2015-01-15;Diesel;23.3;170;A
139.900 kr.;2012;216000;2011-12-12;Diesel;22.7;170;M
11.900 kr.;2000;380000;2000-12-04;Diesel;14.9;140;A
319.900 kr.;2018;61000;2018-12-18;Diesel;22.7;170;A
649.800 kr.;2022;7000;2022-02-01;Diesel;23.3;265;A
584.900 kr.;2022;11000;2022-01-26;Diesel;23.7;265;A
574.900 kr.;2022;11000;2022-01-12;Diesel;25.7;200;A
619.800 kr.;2022;12000;2022-02-08;Diesel;25.7;200;A
584.800 kr.;2022;9000;2022-02-01;Diesel;25.7;200;A
579.800 kr.;2022;4000;2021-12-29;Diesel;26.9;200;A
599.800 kr.;2022;15000;2022-02-08;Diesel;26.9;200;A
614.900 kr.;2022;8000;2022-01-18;Diesel;26.9;200;A
259.900 kr.;2018;163000;2018-04-18;Diesel;22.7;170;A
679.900 kr.;2022;13000;2022-01-24;Plug-in hybrid Benzin;40.6;313;A
669.900 kr.;2022;10000;2022-04-13;Diesel;24.2;200;A
654.900 kr.;2022;2000;2022-03-08;Plug-in hybrid Benzin;40.6;313;A
554.900 kr.;2017;25000;2018-04-18;Benzin;14.9;245;A
589.800 kr.;2022;8000;2021-09-14;Diesel;26.9;200;A
359.900 kr.;2017;55000;2018-05-18;Benzin;16.9;184;A
317.000 kr.;2017;117000;2018-01-10;Diesel;22.7;170;A
339.900 kr.;2018;155000;2018-07-02;Diesel;21.3;170;A
464.900 kr.;2020;37000;2020-12-15;Plug-in hybrid Diesel;32.2;306;A
339.900 kr.;2019;116000;2019-06-27;Diesel;23.9;194;A
424.950 kr.;2017;85000;2017-08-04;Benzin;12.2;510;A
539.900 kr.;2022;11000;2022-01-28;Diesel;26.9;200;A
579.900 kr.;2022;13000;2021-06-17;Diesel;25.7;200;A
589.900 kr.;2022;10000;2021-09-23;Diesel;26.9;200;A
654.900 kr.;2022;33000;2022-02-14;Plug-in hybrid Benzin;40.6;313;A
889.900 kr.;2016;108000;2016-09-28;Benzin;12.2;510;A
189.900 kr.;2014;209000;2014-11-11;Diesel;22.2;170;A
409.900 kr.;2018;79000;2019-01-21;Benzin;15.6;184;A
310.000 kr.;2015;76000;2015-02-13;Benzin;18.9;184;A
479.900 kr.;2020;60000;2020-12-14;Plug-in hybrid Diesel;32.2;306;A
614.900 kr.;2022;4000;2022-02-16;Plug-in hybrid Benzin;40.6;313;A
609.800 kr.;2022;12000;2022-03-11;Diesel;23.3;265;A
589.900 kr.;2022;20000;2021-09-23;Diesel;25.7;200;A
609.900 kr.;2022;10000;2022-03-24;Diesel;23.3;265;A
464.900 kr.;2021;47000;2021-06-04;Diesel;22.8;194;A
610.100 kr.;2022;11000;2022-03-16;Diesel;23.3;265;A
609.900 kr.;2022;6000;2022-03-23;Diesel;23.3;265;A
599.900 kr.;2022;12000;2022-03-11;Diesel;23.3;265;A
949.800 kr.;2022;8000;2022-03-22;Benzin;15.9;258;A
274.700 kr.;2016;223000;2016-01-22;Diesel;21.3;170;A
399.900 kr.;2019;100000;2019-07-08;Diesel;22.9;194;A
359.900 kr.;2018;70000;2018-01-12;Benzin;16.9;184;A
699.900 kr.;2022;6000;2022-04-22;Benzin;18.1;258;A
339.800 kr.;2015;122000;2016-12-05;Diesel;21.3;170;A
609.900 kr.;2022;14000;2021-11-01;Diesel;23.3;265;A
589.900 kr.;2022;11000;2021-10-25;Diesel;23.3;265;A
554.900 kr.;2022;20000;2021-10-01;Diesel;26.9;200;A
339.900 kr.;2018;131800;2018-05-31;Benzin;16.9;184;A
1.499.000 kr.;2018;40000;2018-10-09;Benzin;11.9;510;A
559.900 kr.;2022;10000;2021-11-01;Diesel;26.9;200;A
649.900 kr.;2022;4000;2021-12-08;Plug-in hybrid Benzin;40.6;313;A
614.900 kr.;2022;8000;2021-12-01;Plug-in hybrid Benzin;40.6;313;A
369.800 kr.;2018;108000;2018-06-05;Diesel;22.2;204;A
639.900 kr.;2022;5000;2021-12-01;Plug-in hybrid Benzin;40.6;313;A
669.900 kr.;2019;24000;2019-02-20;Benzin;15.6;184;A
649.900 kr.;2022;4000;2021-12-01;Plug-in hybrid Benzin;40.6;313;A
694.900 kr.;2022;12000;2021-12-01;Plug-in hybrid Benzin;40.6;313;A
649.900 kr.;2022;5000;2021-12-01;Plug-in hybrid Benzin;40.6;313;A
594.900 kr.;2022;8000;2021-12-01;Plug-in hybrid Benzin;41.9;313;A
594.900 kr.;2022;6000;2021-12-01;Plug-in hybrid Benzin;41.9;313;A
74.900 kr.;2013;451000;2012-11-28;Diesel;19.6;136;A
574.900 kr.;2022;26000;2021-09-01;Diesel;26.9;200;A
604.900 kr.;2022;19000;2022-02-04;Plug-in hybrid Benzin;41.9;313;A
649.900 kr.;2022;13000;2022-03-31;Plug-in hybrid Benzin;40.6;313;A
594.900 kr.;2022;2000;2021-12-01;Plug-in hybrid Benzin;41.9;313;A
309.900 kr.;2017;128000;2017-05-31;Diesel;21.3;170;A
299.900 kr.;2018;143000;2018-02-09;Diesel;21.3;170;A
629.900 kr.;2022;9000;2021-12-01;Plug-in hybrid Benzin;41.9;313;A
554.800 kr.;2022;10000;2021-10-13;Diesel;25.7;200;A
379.900 kr.;2019;72000;2019-08-12;Diesel;22.9;194;A
549.900 kr.;2022;11000;2021-09-06;Diesel;25.7;200;A
599.800 kr.;2022;15000;2021-09-16;Diesel;26.9;200;A
609.900 kr.;2022;15000;2021-09-08;Diesel;26.9;200;A
99.900 kr.;2003;107000;2003-11-20;Benzin;8.9;218;A
399.900 kr.;2019;128000;2019-08-01;Benzin;18.3;184;A
409.900 kr.;2018;112000;2019-01-10;Diesel;23.4;194;A
374.900 kr.;2018;75000;2018-11-28;Diesel;22.9;194;A
514.900 kr.;2019;39000;2019-02-27;Benzin;16.7;258;A
329.900 kr.;2018;75000;2017-11-10;Benzin;17.5;184;A
614.800 kr.;2022;12000;2021-09-24;Benzin;18.3;204;A
329.900 kr.;2019;166000;2019-04-29;Diesel;23.9;194;A
309.900 kr.;2017;97000;2018-02-07;Diesel;22.7;170;A
309.800 kr.;2017;142000;2018-04-30;Diesel;21.7;170;A
29.900 kr.;2005;338000;2005-01-04;Benzin;12.7;143;M
579.900 kr.;2022;23000;2021-08-02;Diesel;26.9;200;A
419.900 kr.;2021;62000;2020-08-19;Plug-in hybrid Diesel;32.2;306;A
604.900 kr.;2022;7000;2022-04-12;Plug-in hybrid Benzin;41.9;313;A
414.900 kr.;2020;85000;2020-02-01;Plug-in hybrid Diesel;32.2;306;A
689.900 kr.;2022;4000;2022-03-03;Benzin;18.1;258;A
124.900 kr.;2014;325000;2013-08-19;Diesel;20;136;A
579.900 kr.;2022;11000;2022-04-01;Plug-in hybrid Benzin;41.9;313;A
359.800 kr.;2017;78000;2017-08-11;Plug-in hybrid Benzin;26.8;279;A
679.900 kr.;2022;8000;2022-03-30;Diesel;24.2;200;A
559.900 kr.;2022;13000;2021-09-29;Benzin;18.3;204;A
604.900 kr.;2022;16000;2022-04-11;Plug-in hybrid Benzin;41.9;313;A
549.900 kr.;2022;12000;2021-08-24;Benzin;18.3;204;A
564.900 kr.;2022;7000;2021-10-13;Benzin;18.3;204;A
519.900 kr.;2022;12000;2021-10-12;Benzin;18.9;204;A
519.800 kr.;2022;9000;2021-09-20;Benzin;18.9;204;A
614.900 kr.;2022;22000;2021-07-12;Diesel;25.7;200;A
319.900 kr.;2017;91000;2017-03-17;Diesel;22.7;170;A
394.900 kr.;2019;143000;2019-05-29;Diesel;23.4;194;A
479.990 kr.;2021;25000;2020-10-02;Plug-in hybrid Benzin;31.1;320;A
329.900 kr.;2018;158000;2018-04-30;Diesel;21.3;170;A
664.900 kr.;2022;16000;2022-03-21;Plug-in hybrid Benzin;40.6;313;A
644.900 kr.;2022;24000;2021-12-15;Plug-in hybrid Benzin;40.6;313;A
334.900 kr.;2018;127000;2018-12-18;Diesel;22.9;194;A
579.900 kr.;2017;53000;2017-04-04;Benzin;14.9;245;A
534.800 kr.;2022;15000;2021-08-23;Diesel;25.7;200;A
314.900 kr.;2017;93000;2018-02-28;Diesel;22.7;170;A
534.800 kr.;2022;15000;2021-09-29;Diesel;25.7;200;A
599.900 kr.;2022;11000;2021-09-22;Diesel;23.3;265;A
564.900 kr.;2021;15000;2021-09-24;Benzin;18.3;204;A
314.900 kr.;2017;90000;2017-07-06;Diesel;21.7;170;A
799.900 kr.;2018;50000;2018-02-14;Benzin;12.8;367;A
529.900 kr.;2021;6000;2021-08-23;Benzin;18.3;204;A
514.900 kr.;2021;6000;2021-10-12;Benzin;18.6;184;A
499.900 kr.;2019;34000;2019-02-13;Benzin;21.6;258;A
699.900 kr.;2022;11000;2022-04-13;Diesel;24.2;200;A
237.900 kr.;2017;70000;2016-10-13;Diesel;20.8;204;A
106.900 kr.;2008;232000;2008-06-10;Benzin;10.6;231;A
269.269 kr.;2015;120000;2014-12-22;Diesel;23.2;170;A
359.900 kr.;2019;78000;2019-05-27;Diesel;23.9;194;A
479.800 kr.;2020;35000;2020-10-28;Plug-in hybrid Diesel;31.6;306;A
629.900 kr.;2017;79000;2016-08-24;Benzin;12.7;367;A
599.500 kr.;2022;28000;2022-03-31;Plug-in hybrid Benzin;40.6;313;A
459.900 kr.;2021;41000;2020-10-08;Plug-in hybrid Benzin;31.1;320;A
264.990 kr.;2011;134020;2011-09-29;Benzin;8.8;487;A
654.900 kr.;2022;14000;2021-08-31;Diesel;26.9;200;A
379.800 kr.;2019;86000;2019-05-31;Benzin;17.2;184;A
265.000 kr.;2015;126800;2015-09-23;Benzin;11.9;510;A
664.900 kr.;2022;22000;2022-03-11;Plug-in hybrid Benzin;40.6;313;A
654.900 kr.;2022;19000;2022-03-01;Plug-in hybrid Benzin;40.6;313;A
324.800 kr.;2018;104000;2018-03-28;Diesel;22.7;170;A
224.900 kr.;2015;209000;2015-03-02;Diesel;22.2;170;A
389.980 kr.;2020;71000;2020-07-09;Diesel;21.7;194;A
219.900 kr.;2015;189000;2014-12-16;Diesel;23.3;136;M
144.500 kr.;2012;240000;2012-07-27;Diesel;19.6;170;A
429.800 kr.;2020;75000;2019-08-30;Diesel;24.4;194;A
629.900 kr.;2022;20000;2021-12-15;Plug-in hybrid Benzin;40.6;313;A
109.900 kr.;2013;267000;2013-04-22;Diesel;20.8;120;M
259.900 kr.;2017;100000;2016-11-17;Benzin;13;333;A
329.700 kr.;2016;39000;2016-05-02;Benzin;17.9;184;A
549.995 kr.;2017;116000;2017-04-11;Diesel;20.4;170;A
139.800 kr.;2010;127000;2010-04-26;Benzin;13.3;184;A
279.900 kr.;2017;175000;2016-10-26;Diesel;22.7;170;A
659.900 kr.;2022;15000;2022-04-07;Plug-in hybrid Benzin;40.6;313;A
479.900 kr.;2021;19000;2021-01-18;Plug-in hybrid Benzin;31.1;320;A
659.900 kr.;2022;10000;2022-04-26;Plug-in hybrid Benzin;40.6;313;A
279.500 kr.;2017;185000;2017-11-10;Diesel;21.7;170;A
349.800 kr.;2015;118000;2015-10-09;Plug-in hybrid Benzin;30.2;279;A
579.900 kr.;2022;23000;2021-06-17;Diesel;26.9;200;A
539.900 kr.;2021;35000;2021-06-23;Diesel;25;194;A
564.900 kr.;2022;7000;2021-06-16;Diesel;25.7;200;A
329.900 kr.;2016;125000;2015-12-23;Benzin;11.9;510;A
399.900 kr.;2019;69000;2019-04-04;Benzin;18.3;184;A
199.900 kr.;2014;195000;2014-06-27;Diesel;25;170;M
379.900 kr.;2019;91000;2019-01-14;Diesel;22.9;194;A
549.800 kr.;2022;14000;2021-09-16;Diesel;26.9;200;A
124.800 kr.;2007;93000;2007-09-17;Benzin;13;156;A
594.900 kr.;2022;10000;2021-09-29;Diesel;26.9;200;A
574.900 kr.;2022;17000;2021-09-28;Diesel;26.9;200;A
599.900 kr.;2022;6000;2021-06-16;Diesel;26.9;200;A
319.900 kr.;2017;101000;2017-07-21;Diesel;21.7;170;A
299.700 kr.;2015;249000;2015-06-17;Diesel;19.2;204;A
549.800 kr.;2022;15000;2021-10-12;Diesel;26.9;200;A
339.900 kr.;2017;132600;2017-12-29;Diesel;21.3;170;A
279.780 kr.;2016;116000;2016-03-07;Diesel;20;170;A
659.900 kr.;2022;7000;2022-03-04;Plug-in hybrid Benzin;40.6;313;A
664.900 kr.;2022;7000;2022-02-25;Plug-in hybrid Benzin;40.6;313;A
604.900 kr.;2022;11000;2022-04-13;Plug-in hybrid Benzin;41.9;313;A
89.900 kr.;2009;202000;2009-10-20;Diesel;15.4;136;A
584.900 kr.;2022;15000;2022-03-04;Benzin;18.3;204;A
484.900 kr.;2020;24000;2020-07-29;Diesel;25;194;A
649.900 kr.;2022;19000;2022-01-21;Plug-in hybrid Benzin;40.6;313;A
349.900 kr.;2020;100000;2019-08-30;Diesel;22.9;194;A
564.900 kr.;2022;13000;2021-12-03;Benzin;18.3;204;A
359.900 kr.;2020;89000;2019-08-15;Diesel;22.9;194;A
389.900 kr.;2019;38000;2019-05-05;Benzin;17.2;184;A
359.900 kr.;2019;172000;2019-04-01;Diesel;22.9;194;A
559.900 kr.;2022;23000;2022-03-31;Diesel;25.7;200;A
679.900 kr.;2022;17000;2022-01-28;Benzin;18.1;258;A
259.500 kr.;2018;189000;2018-01-09;Diesel;22.7;170;A
399.995 kr.;2019;98000;2018-11-29;Diesel;22.7;194;A
424.900 kr.;2020;87000;2020-01-01;Plug-in hybrid Diesel;32.2;306;A
574.900 kr.;2022;18000;2021-08-02;Diesel;26.9;200;A
464.900 kr.;2021;26000;2020-12-30;Plug-in hybrid Benzin;32.7;320;A
579.900 kr.;2022;14000;2021-12-01;Plug-in hybrid Benzin;40.6;313;A
579.900 kr.;2022;15000;2022-01-28;Plug-in hybrid Benzin;41.9;313;A
489.900 kr.;2021;21000;2020-10-20;Plug-in hybrid Benzin;31.1;320;A
389.500 kr.;2018;97000;2019-01-17;Diesel;23.4;194;A
359.900 kr.;2017;45000;2018-07-24;Benzin;17.9;184;A
117.500 kr.;2011;254000;2011-08-03;Diesel;19.6;136;A
39.990 kr.;2000;228000;2000-09-15;Benzin;10.5;129;A
379.900 kr.;2019;122000;2018-12-10;Diesel;24.4;194;A
654.900 kr.;2022;11000;2021-11-18;Diesel;23.3;265;A
589.900 kr.;2022;11000;2022-02-25;Diesel;26.9;200;A
4.180 kr.;2022;10000;2022-04-01;Plug-in hybrid Benzin;40.6;313;A
579.900 kr.;2022;7000;2022-01-31;Plug-in hybrid Benzin;41.9;313;A
499.800 kr.;2020;41000;2020-07-16;Plug-in hybrid Benzin;32.7;320;A
139.900 kr.;2013;293000;2013-12-06;Diesel;19.2;170;A
749.900 kr.;2020;41000;2019-04-16;Benzin;16.4;258;A
639.900 kr.;2022;35000;2022-01-28;Plug-in hybrid Benzin;40.6;313;A
619.900 kr.;2022;8000;2022-02-24;Diesel;25.7;200;A
649.900 kr.;2022;12000;2022-03-31;Plug-in hybrid Benzin;40.6;313;A
484.900 kr.;2017;82000;2017-04-07;Benzin;12.8;333;A
359.999 kr.;2019;86000;2018-10-30;Diesel;23.9;194;A
184.900 kr.;2012;121000;2012-05-23;Benzin;14.9;156;A
564.800 kr.;2022;13000;2021-12-14;Diesel;25.7;200;A
949.900 kr.;2022;11000;2022-04-22;Benzin;15.9;258;A
309.900 kr.;2018;129000;2018-06-04;Diesel;22.2;170;A
599.900 kr.;2016;97000;2016-10-25;Benzin;12.3;367;A
369.900 kr.;2019;117000;2018-09-07;Diesel;23.4;194;A
359.900 kr.;2019;123000;2019-01-23;Diesel;25;194;A
319.900 kr.;2018;167000;2018-04-25;Diesel;21.3;170;A
224.900 kr.;2017;246000;2017-05-01;Diesel;22.7;170;A
434.900 kr.;2020;56000;2019-12-16;Plug-in hybrid Diesel;32.2;306;A
319.900 kr.;2017;139000;2018-08-01;Diesel;21.3;170;A
84.900 kr.;2008;325000;2008-08-18;Diesel;14.7;170;A
319.900 kr.;2018;187500;2018-07-02;Diesel;21.3;170;A
479.800 kr.;2020;7000;2021-04-13;Plug-in hybrid Diesel;32.2;306;A
269.800 kr.;2016;178000;2015-10-09;Diesel;22.7;170;A
264.900 kr.;2015;164000;2014-06-02;Diesel;22.7;170;A
279.800 kr.;2016;125000;2015-08-14;Diesel;23.3;136;A
169.800 kr.;2011;125000;2011-12-09;Diesel;20.8;136;M
269.900 kr.;2015;187000;2014-08-12;Diesel;23.3;170;A
599.800 kr.;2017;107000;2017-02-28;Diesel;21.7;204;A
189.900 kr.;2015;225000;2015-02-16;Diesel;23.3;136;M
379.900 kr.;2019;67000;2019-04-11;Diesel;23.9;194;A
