REGION,POSTNR
Region Hovedstaden,783
Region Hovedstaden,784
Region Hovedstaden,785
Region Hovedstaden,800
Region Hovedstaden,900
Region Hovedstaden,913
Region Hovedstaden,914
Region Hovedstaden,917
Region Hovedstaden,960
Region Hovedstaden,999
Region Hovedstaden,1000
Region Hovedstaden,1050
Region Hovedstaden,1051
Region Hovedstaden,1052
Region Hovedstaden,1053
Region Hovedstaden,1054
Region Hovedstaden,1055
Region Hovedstaden,1056
Region Hovedstaden,1057
Region Hovedstaden,1058
Region Hovedstaden,1059
Region Hovedstaden,1060
Region Hovedstaden,1061
Region Hovedstaden,1062
Region Hovedstaden,1063
Region Hovedstaden,1064
Region Hovedstaden,1065
Region Hovedstaden,1066
Region Hovedstaden,1067
Region Hovedstaden,1068
Region Hovedstaden,1069
Region Hovedstaden,1070
Region Hovedstaden,1071
Region Hovedstaden,1072
Region Hovedstaden,1073
Region Hovedstaden,1074
Region Hovedstaden,1092
Region Hovedstaden,1093
Region Hovedstaden,1095
Region Hovedstaden,1098
Region Hovedstaden,1100
Region Hovedstaden,1101
Region Hovedstaden,1102
Region Hovedstaden,1103
Region Hovedstaden,1104
Region Hovedstaden,1105
Region Hovedstaden,1106
Region Hovedstaden,1107
Region Hovedstaden,1110
Region Hovedstaden,1111
Region Hovedstaden,1112
Region Hovedstaden,1113
Region Hovedstaden,1114
Region Hovedstaden,1115
Region Hovedstaden,1116
Region Hovedstaden,1117
Region Hovedstaden,1118
Region Hovedstaden,1119
Region Hovedstaden,1120
Region Hovedstaden,1121
Region Hovedstaden,1122
Region Hovedstaden,1123
Region Hovedstaden,1124
Region Hovedstaden,1125
Region Hovedstaden,1126
Region Hovedstaden,1127
Region Hovedstaden,1128
Region Hovedstaden,1129
Region Hovedstaden,1130
Region Hovedstaden,1131
Region Hovedstaden,1140
Region Hovedstaden,1147
Region Hovedstaden,1148
Region Hovedstaden,1150
Region Hovedstaden,1151
Region Hovedstaden,1152
Region Hovedstaden,1153
Region Hovedstaden,1154
Region Hovedstaden,1155
Region Hovedstaden,1156
Region Hovedstaden,1157
Region Hovedstaden,1158
Region Hovedstaden,1159
Region Hovedstaden,1160
Region Hovedstaden,1161
Region Hovedstaden,1162
Region Hovedstaden,1164
Region Hovedstaden,1165
Region Hovedstaden,1166
Region Hovedstaden,1167
Region Hovedstaden,1168
Region Hovedstaden,1169
Region Hovedstaden,1170
Region Hovedstaden,1171
Region Hovedstaden,1172
Region Hovedstaden,1173
Region Hovedstaden,1174
Region Hovedstaden,1175
Region Hovedstaden,1200
Region Hovedstaden,1201
Region Hovedstaden,1202
Region Hovedstaden,1203
Region Hovedstaden,1204
Region Hovedstaden,1205
Region Hovedstaden,1206
Region Hovedstaden,1207
Region Hovedstaden,1208
Region Hovedstaden,1209
Region Hovedstaden,1210
Region Hovedstaden,1211
Region Hovedstaden,1213
Region Hovedstaden,1214
Region Hovedstaden,1215
Region Hovedstaden,1216
Region Hovedstaden,1217
Region Hovedstaden,1218
Region Hovedstaden,1219
Region Hovedstaden,1220
Region Hovedstaden,1221
Region Hovedstaden,1240
Region Hovedstaden,1250
Region Hovedstaden,1251
Region Hovedstaden,1252
Region Hovedstaden,1253
Region Hovedstaden,1254
Region Hovedstaden,1255
Region Hovedstaden,1256
Region Hovedstaden,1257
Region Hovedstaden,1259
Region Hovedstaden,1260
Region Hovedstaden,1261
Region Hovedstaden,1263
Region Hovedstaden,1264
Region Hovedstaden,1265
Region Hovedstaden,1266
Region Hovedstaden,1267
Region Hovedstaden,1268
Region Hovedstaden,1270
Region Hovedstaden,1271
Region Hovedstaden,1300
Region Hovedstaden,1301
Region Hovedstaden,1302
Region Hovedstaden,1303
Region Hovedstaden,1304
Region Hovedstaden,1306
Region Hovedstaden,1307
Region Hovedstaden,1308
Region Hovedstaden,1309
Region Hovedstaden,1310
Region Hovedstaden,1311
Region Hovedstaden,1312
Region Hovedstaden,1313
Region Hovedstaden,1314
Region Hovedstaden,1315
Region Hovedstaden,1316
Region Hovedstaden,1317
Region Hovedstaden,1318
Region Hovedstaden,1319
Region Hovedstaden,1320
Region Hovedstaden,1321
Region Hovedstaden,1322
Region Hovedstaden,1323
Region Hovedstaden,1324
Region Hovedstaden,1325
Region Hovedstaden,1326
Region Hovedstaden,1327
Region Hovedstaden,1328
Region Hovedstaden,1329
Region Hovedstaden,1350
Region Hovedstaden,1352
Region Hovedstaden,1353
Region Hovedstaden,1354
Region Hovedstaden,1355
Region Hovedstaden,1356
Region Hovedstaden,1357
Region Hovedstaden,1358
Region Hovedstaden,1359
Region Hovedstaden,1360
Region Hovedstaden,1361
Region Hovedstaden,1362
Region Hovedstaden,1363
Region Hovedstaden,1364
Region Hovedstaden,1365
Region Hovedstaden,1366
Region Hovedstaden,1367
Region Hovedstaden,1368
Region Hovedstaden,1369
Region Hovedstaden,1370
Region Hovedstaden,1371
Region Hovedstaden,1400
Region Hovedstaden,1401
Region Hovedstaden,1402
Region Hovedstaden,1403
Region Hovedstaden,1406
Region Hovedstaden,1407
Region Hovedstaden,1408
Region Hovedstaden,1409
Region Hovedstaden,1410
Region Hovedstaden,1411
Region Hovedstaden,1412
Region Hovedstaden,1413
Region Hovedstaden,1414
Region Hovedstaden,1415
Region Hovedstaden,1416
Region Hovedstaden,1417
Region Hovedstaden,1418
Region Hovedstaden,1419
Region Hovedstaden,1420
Region Hovedstaden,1421
Region Hovedstaden,1422
Region Hovedstaden,1423
Region Hovedstaden,1424
Region Hovedstaden,1425
Region Hovedstaden,1426
Region Hovedstaden,1427
Region Hovedstaden,1428
Region Hovedstaden,1429
Region Hovedstaden,1430
Region Hovedstaden,1432
Region Hovedstaden,1433
Region Hovedstaden,1434
Region Hovedstaden,1435
Region Hovedstaden,1436
Region Hovedstaden,1437
Region Hovedstaden,1438
Region Hovedstaden,1439
Region Hovedstaden,1440
Region Hovedstaden,1441
Region Hovedstaden,1448
Region Hovedstaden,1450
Region Hovedstaden,1451
Region Hovedstaden,1452
Region Hovedstaden,1453
Region Hovedstaden,1454
Region Hovedstaden,1455
Region Hovedstaden,1456
Region Hovedstaden,1457
Region Hovedstaden,1458
Region Hovedstaden,1459
Region Hovedstaden,1460
Region Hovedstaden,1462
Region Hovedstaden,1463
Region Hovedstaden,1464
Region Hovedstaden,1466
Region Hovedstaden,1467
Region Hovedstaden,1468
Region Hovedstaden,1470
Region Hovedstaden,1471
Region Hovedstaden,1472
Region Hovedstaden,1473
Region Hovedstaden,1500
Region Hovedstaden,1532
Region Hovedstaden,1533
Region Hovedstaden,1550
Region Hovedstaden,1551
Region Hovedstaden,1552
Region Hovedstaden,1553
Region Hovedstaden,1554
Region Hovedstaden,1555
Region Hovedstaden,1556
Region Hovedstaden,1557
Region Hovedstaden,1558
Region Hovedstaden,1559
Region Hovedstaden,1560
Region Hovedstaden,1561
Region Hovedstaden,1562
Region Hovedstaden,1563
Region Hovedstaden,1564
Region Hovedstaden,1566
Region Hovedstaden,1567
Region Hovedstaden,1568
Region Hovedstaden,1569
Region Hovedstaden,1570
Region Hovedstaden,1571
Region Hovedstaden,1572
Region Hovedstaden,1573
Region Hovedstaden,1574
Region Hovedstaden,1575
Region Hovedstaden,1576
Region Hovedstaden,1577
Region Hovedstaden,1592
Region Hovedstaden,1599
Region Hovedstaden,1600
Region Hovedstaden,1601
Region Hovedstaden,1602
Region Hovedstaden,1603
Region Hovedstaden,1604
Region Hovedstaden,1605
Region Hovedstaden,1606
Region Hovedstaden,1607
Region Hovedstaden,1608
Region Hovedstaden,1609
Region Hovedstaden,1610
Region Hovedstaden,1611
Region Hovedstaden,1612
Region Hovedstaden,1613
Region Hovedstaden,1614
Region Hovedstaden,1615
Region Hovedstaden,1616
Region Hovedstaden,1617
Region Hovedstaden,1618
Region Hovedstaden,1619
Region Hovedstaden,1620
Region Hovedstaden,1621
Region Hovedstaden,1622
Region Hovedstaden,1623
Region Hovedstaden,1624
Region Hovedstaden,1630
Region Hovedstaden,1631
Region Hovedstaden,1632
Region Hovedstaden,1633
Region Hovedstaden,1634
Region Hovedstaden,1635
Region Hovedstaden,1650
Region Hovedstaden,1651
Region Hovedstaden,1652
Region Hovedstaden,1653
Region Hovedstaden,1654
Region Hovedstaden,1655
Region Hovedstaden,1656
Region Hovedstaden,1657
Region Hovedstaden,1658
Region Hovedstaden,1659
Region Hovedstaden,1660
Region Hovedstaden,1661
Region Hovedstaden,1662
Region Hovedstaden,1663
Region Hovedstaden,1664
Region Hovedstaden,1665
Region Hovedstaden,1666
Region Hovedstaden,1667
Region Hovedstaden,1668
Region Hovedstaden,1669
Region Hovedstaden,1670
Region Hovedstaden,1671
Region Hovedstaden,1672
Region Hovedstaden,1673
Region Hovedstaden,1674
Region Hovedstaden,1675
Region Hovedstaden,1676
Region Hovedstaden,1677
Region Hovedstaden,1699
Region Hovedstaden,1700
Region Hovedstaden,1701
Region Hovedstaden,1702
Region Hovedstaden,1703
Region Hovedstaden,1704
Region Hovedstaden,1705
Region Hovedstaden,1706
Region Hovedstaden,1707
Region Hovedstaden,1708
Region Hovedstaden,1709
Region Hovedstaden,1710
Region Hovedstaden,1711
Region Hovedstaden,1712
Region Hovedstaden,1714
Region Hovedstaden,1715
Region Hovedstaden,1716
Region Hovedstaden,1717
Region Hovedstaden,1718
Region Hovedstaden,1719
Region Hovedstaden,1720
Region Hovedstaden,1721
Region Hovedstaden,1722
Region Hovedstaden,1723
Region Hovedstaden,1724
Region Hovedstaden,1725
Region Hovedstaden,1726
Region Hovedstaden,1727
Region Hovedstaden,1728
Region Hovedstaden,1729
Region Hovedstaden,1730
Region Hovedstaden,1731
Region Hovedstaden,1732
Region Hovedstaden,1733
Region Hovedstaden,1734
Region Hovedstaden,1735
Region Hovedstaden,1736
Region Hovedstaden,1737
Region Hovedstaden,1738
Region Hovedstaden,1739
Region Hovedstaden,1749
Region Hovedstaden,1750
Region Hovedstaden,1751
Region Hovedstaden,1752
Region Hovedstaden,1753
Region Hovedstaden,1754
Region Hovedstaden,1755
Region Hovedstaden,1756
Region Hovedstaden,1757
Region Hovedstaden,1758
Region Hovedstaden,1759
Region Hovedstaden,1760
Region Hovedstaden,1761
Region Hovedstaden,1762
Region Hovedstaden,1763
Region Hovedstaden,1764
Region Hovedstaden,1765
Region Hovedstaden,1766
Region Hovedstaden,1770
Region Hovedstaden,1771
Region Hovedstaden,1772
Region Hovedstaden,1773
Region Hovedstaden,1774
Region Hovedstaden,1775
Region Hovedstaden,1777
Region Hovedstaden,1780
Region Hovedstaden,1785
Region Hovedstaden,1786
Region Hovedstaden,1787
Region Hovedstaden,1790
Region Hovedstaden,1799
Region Hovedstaden,1800
Region Hovedstaden,1801
Region Hovedstaden,1802
Region Hovedstaden,1803
Region Hovedstaden,1804
Region Hovedstaden,1805
Region Hovedstaden,1806
Region Hovedstaden,1807
Region Hovedstaden,1808
Region Hovedstaden,1809
Region Hovedstaden,1810
Region Hovedstaden,1810
Region Hovedstaden,1811
Region Hovedstaden,1812
Region Hovedstaden,1813
Region Hovedstaden,1814
Region Hovedstaden,1815
Region Hovedstaden,1816
Region Hovedstaden,1817
Region Hovedstaden,1818
Region Hovedstaden,1819
Region Hovedstaden,1820
Region Hovedstaden,1822
Region Hovedstaden,1823
Region Hovedstaden,1824
Region Hovedstaden,1825
Region Hovedstaden,1826
Region Hovedstaden,1827
Region Hovedstaden,1828
Region Hovedstaden,1829
Region Hovedstaden,1850
Region Hovedstaden,1851
Region Hovedstaden,1852
Region Hovedstaden,1853
Region Hovedstaden,1854
Region Hovedstaden,1855
Region Hovedstaden,1856
Region Hovedstaden,1857
Region Hovedstaden,1860
Region Hovedstaden,1861
Region Hovedstaden,1862
Region Hovedstaden,1863
Region Hovedstaden,1864
Region Hovedstaden,1865
Region Hovedstaden,1866
Region Hovedstaden,1867
Region Hovedstaden,1868
Region Hovedstaden,1870
Region Hovedstaden,1871
Region Hovedstaden,1872
Region Hovedstaden,1873
Region Hovedstaden,1874
Region Hovedstaden,1875
Region Hovedstaden,1876
Region Hovedstaden,1877
Region Hovedstaden,1878
Region Hovedstaden,1879
Region Hovedstaden,1900
Region Hovedstaden,1901
Region Hovedstaden,1902
Region Hovedstaden,1903
Region Hovedstaden,1904
Region Hovedstaden,1905
Region Hovedstaden,1906
Region Hovedstaden,1908
Region Hovedstaden,1909
Region Hovedstaden,1910
Region Hovedstaden,1911
Region Hovedstaden,1912
Region Hovedstaden,1913
Region Hovedstaden,1914
Region Hovedstaden,1915
Region Hovedstaden,1916
Region Hovedstaden,1917
Region Hovedstaden,1920
Region Hovedstaden,1921
Region Hovedstaden,1922
Region Hovedstaden,1923
Region Hovedstaden,1924
Region Hovedstaden,1925
Region Hovedstaden,1926
Region Hovedstaden,1927
Region Hovedstaden,1928
Region Hovedstaden,1950
Region Hovedstaden,1951
Region Hovedstaden,1952
Region Hovedstaden,1953
Region Hovedstaden,1954
Region Hovedstaden,1955
Region Hovedstaden,1956
Region Hovedstaden,1957
Region Hovedstaden,1958
Region Hovedstaden,1959
Region Hovedstaden,1960
Region Hovedstaden,1961
Region Hovedstaden,1962
Region Hovedstaden,1963
Region Hovedstaden,1964
Region Hovedstaden,1965
Region Hovedstaden,1966
Region Hovedstaden,1967
Region Hovedstaden,1970
Region Hovedstaden,1971
Region Hovedstaden,1972
Region Hovedstaden,1973
Region Hovedstaden,1974
Region Hovedstaden,2000
Region Hovedstaden,2000
Region Hovedstaden,2100
Region Hovedstaden,2150
Region Hovedstaden,2200
Region Hovedstaden,2200
Region Hovedstaden,2300
Region Hovedstaden,2300
Region Hovedstaden,2400
Region Hovedstaden,2450
Region Hovedstaden,2500
Region Hovedstaden,2500
Region Hovedstaden,2600
Region Hovedstaden,2600
Region Hovedstaden,2605
Region Hovedstaden,2610
Region Hovedstaden,2610
Region Hovedstaden,2610
Region Hovedstaden,2620
Region Hovedstaden,2620
Region Hovedstaden,2625
Region Hovedstaden,2630
Region Hovedstaden,2635
Region Hovedstaden,2640
Region Hovedstaden,2640
Region Sjælland,2640
Region Sjælland,2640
Region Sjælland,2644
Region Hovedstaden,2650
Region Hovedstaden,2650
Region Hovedstaden,2660
Region Hovedstaden,2660
Region Hovedstaden,2665
Region Sjælland,2670
Region Sjælland,2680
Region Sjælland,2690
Region Sjælland,2690
Region Hovedstaden,2700
Region Hovedstaden,2720
Region Hovedstaden,2720
Region Hovedstaden,2730
Region Hovedstaden,2730
Region Hovedstaden,2730
Region Hovedstaden,2740
Region Hovedstaden,2740
Region Hovedstaden,2750
Region Hovedstaden,2750
Region Hovedstaden,2750
Region Hovedstaden,2760
Region Hovedstaden,2765
Region Hovedstaden,2770
Region Hovedstaden,2770
Region Hovedstaden,2791
Region Hovedstaden,2791
Region Hovedstaden,2800
Region Hovedstaden,2800
Region Hovedstaden,2800
Region Hovedstaden,2800
Region Hovedstaden,2820
Region Hovedstaden,2820
Region Hovedstaden,2830
Region Hovedstaden,2830
Region Hovedstaden,2840
Region Hovedstaden,2840
Region Hovedstaden,2850
Region Hovedstaden,2860
Region Hovedstaden,2860
Region Hovedstaden,2870
Region Hovedstaden,2880
Region Hovedstaden,2880
Region Hovedstaden,2880
Region Hovedstaden,2900
Region Hovedstaden,2900
Region Hovedstaden,2920
Region Hovedstaden,2930
Region Hovedstaden,2930
Region Hovedstaden,2942
Region Hovedstaden,2950
Region Hovedstaden,2950
Region Hovedstaden,2960
Region Hovedstaden,2970
Region Hovedstaden,2970
Region Hovedstaden,2970
Region Hovedstaden,2980
Region Hovedstaden,2980
Region Hovedstaden,2990
Region Hovedstaden,3000
Region Hovedstaden,3050
Region Hovedstaden,3060
Region Hovedstaden,3060
Region Hovedstaden,3070
Region Hovedstaden,3080
Region Hovedstaden,3100
Region Hovedstaden,3100
Region Hovedstaden,3120
Region Hovedstaden,3140
Region Hovedstaden,3150
Region Hovedstaden,3200
Region Hovedstaden,3200
Region Hovedstaden,3210
Region Hovedstaden,3220
Region Hovedstaden,3230
Region Hovedstaden,3230
Region Hovedstaden,3230
Region Hovedstaden,3250
Region Hovedstaden,3300
Region Hovedstaden,3300
Region Hovedstaden,3310
Region Hovedstaden,3310
Region Hovedstaden,3320
Region Hovedstaden,3320
Region Hovedstaden,3330
Region Hovedstaden,3360
Region Hovedstaden,3370
Region Hovedstaden,3390
Region Hovedstaden,3400
Region Hovedstaden,3400
Region Hovedstaden,3400
Region Hovedstaden,3450
Region Hovedstaden,3450
Region Hovedstaden,3450
Region Hovedstaden,3460
Region Hovedstaden,3460
Region Hovedstaden,3460
Region Hovedstaden,3480
Region Hovedstaden,3480
Region Hovedstaden,3480
Region Hovedstaden,3490
Region Hovedstaden,3490
Region Hovedstaden,3500
Region Hovedstaden,3500
Region Hovedstaden,3500
Region Hovedstaden,3500
Region Hovedstaden,3500
Region Hovedstaden,3520
Region Hovedstaden,3520
Region Hovedstaden,3520
Region Hovedstaden,3540
Region Hovedstaden,3540
Region Hovedstaden,3540
Region Hovedstaden,3540
Region Hovedstaden,3550
Region Hovedstaden,3550
Region Hovedstaden,3550
Region Hovedstaden,3550
Region Hovedstaden,3600
Region Hovedstaden,3600
Region Hovedstaden,3600
Region Hovedstaden,3630
Region Hovedstaden,3650
Region Hovedstaden,3660
Region Hovedstaden,3670
Region Sjælland,3670
Region Hovedstaden,3700
Region Hovedstaden,3720
Region Hovedstaden,3730
Region Hovedstaden,3740
Region Hovedstaden,3751
Region Hovedstaden,3760
Region Hovedstaden,3760
Region Hovedstaden,3770
Region Hovedstaden,3782
Region Hovedstaden,3790
Region Hovedstaden,4000
Region Sjælland,4000
Region Sjælland,4000
Region Sjælland,4030
Region Sjælland,4030
Region Sjælland,4040
Region Hovedstaden,4050
Region Sjælland,4060
Region Sjælland,4070
Region Sjælland,4100
Region Sjælland,4100
Region Sjælland,4100
Region Sjælland,4100
Region Sjælland,4100
Region Sjælland,4100
Region Sjælland,4130
Region Sjælland,4130
Region Sjælland,4140
Region Sjælland,4140
Region Sjælland,4140
Region Sjælland,4160
Region Sjælland,4160
Region Sjælland,4171
