REGION,POSTNR
Region Sjælland,4173
Region Sjælland,4173
Region Sjælland,4174
Region Sjælland,4174
Region Sjælland,4180
Region Sjælland,4180
Region Sjælland,4180
Region Sjælland,4190
Region Sjælland,4190
Region Sjælland,4200
Region Sjælland,4200
Region Sjælland,4200
Region Sjælland,4200
Region Sjælland,4220
Region Sjælland,4230
Region Sjælland,4241
Region Sjælland,4242
Region Sjælland,4243
Region Sjælland,4243
Region Sjælland,4244
Region Sjælland,4245
Region Sjælland,4250
Region Sjælland,4250
Region Sjælland,4261
Region Sjælland,4261
Region Sjælland,4262
Region Sjælland,4262
Region Sjælland,4270
Region Sjælland,4270
Region Sjælland,4281
Region Sjælland,4291
Region Sjælland,4291
Region Sjælland,4293
Region Sjælland,4293
Region Sjælland,4295
Region Sjælland,4295
Region Sjælland,4296
Region Sjælland,4296
Region Sjælland,4300
Region Sjælland,4305
Region Sjælland,4320
Region Sjælland,4320
Region Sjælland,4320
Region Sjælland,4330
Region Sjælland,4330
Region Sjælland,4330
Region Sjælland,4340
Region Sjælland,4340
Region Sjælland,4350
Region Sjælland,4360
Region Sjælland,4360
Region Sjælland,4370
Region Sjælland,4370
Region Sjælland,4370
Region Sjælland,4390
Region Sjælland,4400
Region Sjælland,4420
Region Sjælland,4440
Region Sjælland,4450
Region Sjælland,4450
Region Sjælland,4460
Region Sjælland,4460
Region Sjælland,4470
Region Sjælland,4470
Region Sjælland,4480
Region Sjælland,4490
Region Sjælland,4500
Region Sjælland,4520
Region Sjælland,4532
Region Sjælland,4534
Region Sjælland,4534
Region Sjælland,4540
Region Sjælland,4550
Region Sjælland,4560
Region Sjælland,4571
Region Sjælland,4572
Region Sjælland,4573
Region Sjælland,4581
Region Sjælland,4583
Region Sjælland,4591
Region Sjælland,4591
Region Sjælland,4592
Region Sjælland,4593
Region Sjælland,4600
Region Sjælland,4600
Region Sjælland,4600
Region Sjælland,4621
Region Sjælland,4622
Region Sjælland,4622
Region Sjælland,4623
Region Sjælland,4623
Region Sjælland,4623
Region Sjælland,4632
Region Sjælland,4640
Region Sjælland,4640
Region Sjælland,4652
Region Sjælland,4652
Region Sjælland,4653
Region Sjælland,4653
Region Sjælland,4654
Region Sjælland,4660
Region Sjælland,4671
Region Sjælland,4672
Region Sjælland,4673
Region Sjælland,4681
Region Sjælland,4682
Region Sjælland,4682
Region Sjælland,4682
Region Sjælland,4683
Region Sjælland,4683
Region Sjælland,4684
Region Sjælland,4684
Region Sjælland,4690
Region Sjælland,4690
Region Sjælland,4690
Region Sjælland,4700
Region Sjælland,4720
Region Sjælland,4733
Region Sjælland,4733
Region Sjælland,4733
Region Sjælland,4735
Region Sjælland,4736
Region Sjælland,4750
Region Sjælland,4750
Region Sjælland,4760
Region Sjælland,4771
Region Sjælland,4772
Region Sjælland,4773
Region Sjælland,4780
Region Sjælland,4791
Region Sjælland,4792
Region Sjælland,4793
Region Sjælland,4800
Region Sjælland,4840
Region Sjælland,4850
Region Sjælland,4862
Region Sjælland,4863
Region Sjælland,4871
Region Sjælland,4872
Region Sjælland,4873
Region Sjælland,4874
Region Sjælland,4880
Region Sjælland,4891
Region Sjælland,4892
Region Sjælland,4894
Region Sjælland,4894
Region Sjælland,4895
Region Sjælland,4900
Region Sjælland,4912
Region Sjælland,4913
Region Sjælland,4920
Region Sjælland,4930
Region Sjælland,4930
Region Sjælland,4941
Region Sjælland,4942
Region Sjælland,4943
Region Sjælland,4944
Region Sjælland,4945
Region Sjælland,4951
Region Sjælland,4952
Region Sjælland,4953
Region Sjælland,4960
Region Sjælland,4970
Region Sjælland,4983
Region Sjælland,4990
Region Syddanmark,5000
Region Syddanmark,5200
Region Syddanmark,5210
Region Syddanmark,5220
Region Syddanmark,5230
Region Syddanmark,5240
Region Syddanmark,5250
Region Syddanmark,5260
Region Syddanmark,5270
Region Syddanmark,5270
Region Syddanmark,5290
Region Syddanmark,5300
Region Syddanmark,5320
Region Syddanmark,5330
Region Syddanmark,5330
Region Syddanmark,5350
Region Syddanmark,5370
Region Syddanmark,5380
Region Syddanmark,5390
Region Syddanmark,5400
Region Syddanmark,5450
Region Syddanmark,5462
Region Syddanmark,5463
Region Syddanmark,5464
Region Syddanmark,5466
Region Syddanmark,5471
Region Syddanmark,5474
Region Syddanmark,5485
Region Syddanmark,5491
Region Syddanmark,5491
Region Syddanmark,5492
Region Syddanmark,5492
Region Syddanmark,5492
Region Syddanmark,5500
Region Syddanmark,5540
Region Syddanmark,5540
Region Syddanmark,5550
Region Syddanmark,5550
Region Syddanmark,5550
Region Syddanmark,5560
Region Syddanmark,5560
Region Syddanmark,5560
Region Syddanmark,5580
Region Syddanmark,5591
Region Syddanmark,5592
Region Syddanmark,5600
Region Syddanmark,5601
Region Syddanmark,5602
Region Syddanmark,5603
Region Syddanmark,5610
Region Syddanmark,5620
Region Syddanmark,5631
Region Syddanmark,5642
Region Syddanmark,5642
Region Syddanmark,5672
Region Syddanmark,5683
Region Syddanmark,5690
Region Syddanmark,5700
Region Syddanmark,5750
Region Syddanmark,5762
Region Syddanmark,5762
Region Syddanmark,5771
Region Syddanmark,5771
Region Syddanmark,5772
Region Syddanmark,5772
Region Syddanmark,5792
Region Syddanmark,5800
Region Syddanmark,5853
Region Syddanmark,5853
Region Syddanmark,5854
Region Syddanmark,5854
Region Syddanmark,5856
Region Syddanmark,5863
Region Syddanmark,5863
Region Syddanmark,5871
Region Syddanmark,5874
Region Syddanmark,5874
Region Syddanmark,5881
Region Syddanmark,5882
Region Syddanmark,5883
Region Syddanmark,5884
Region Syddanmark,5892
Region Syddanmark,5900
Region Syddanmark,5932
Region Syddanmark,5935
Region Syddanmark,5943
Region Syddanmark,5953
Region Syddanmark,5960
Region Syddanmark,5965
Region Syddanmark,5970
Region Syddanmark,5985
Region Syddanmark,6000
Region Syddanmark,6040
Region Syddanmark,6040
Region Syddanmark,6051
Region Syddanmark,6052
Region Syddanmark,6052
Region Syddanmark,6064
Region Syddanmark,6070
Region Syddanmark,6070
Region Syddanmark,6091
Region Syddanmark,6092
Region Syddanmark,6093
Region Syddanmark,6094
Region Syddanmark,6094
Region Syddanmark,6100
Region Syddanmark,6100
Region Syddanmark,6200
Region Syddanmark,6210
Region Syddanmark,6230
Region Syddanmark,6240
Region Syddanmark,6261
Region Syddanmark,6270
Region Syddanmark,6280
Region Syddanmark,6300
Region Syddanmark,6310
Region Syddanmark,6320
Region Syddanmark,6330
Region Syddanmark,6340
Region Syddanmark,6360
Region Syddanmark,6372
Region Syddanmark,6392
Region Syddanmark,6400
Region Syddanmark,6430
Region Syddanmark,6430
Region Syddanmark,6440
Region Syddanmark,6470
Region Syddanmark,6500
Region Syddanmark,6510
Region Syddanmark,6520
Region Syddanmark,6520
Region Syddanmark,6534
Region Syddanmark,6534
Region Syddanmark,6534
Region Syddanmark,6535
Region Syddanmark,6541
Region Syddanmark,6541
Region Syddanmark,6560
Region Syddanmark,6560
Region Syddanmark,6580
Region Syddanmark,6600
Region Syddanmark,6621
Region Syddanmark,6622
Region Syddanmark,6623
Region Syddanmark,6623
Region Syddanmark,6623
Region Syddanmark,6630
Region Syddanmark,6630
Region Syddanmark,6640
Region Syddanmark,6650
Region Syddanmark,6660
Region Syddanmark,6670
Region Syddanmark,6670
Region Syddanmark,6682
Region Syddanmark,6682
Region Syddanmark,6682
Region Syddanmark,6683
Region Syddanmark,6683
Region Syddanmark,6690
Region Syddanmark,6690
Region Syddanmark,6700
Region Syddanmark,6705
Region Syddanmark,6710
Region Syddanmark,6715
Region Syddanmark,6720
Region Syddanmark,6731
Region Syddanmark,6740
Region Syddanmark,6752
Region Syddanmark,6753
Region Syddanmark,6753
Region Syddanmark,6760
Region Syddanmark,6771
Region Syddanmark,6780
Region Syddanmark,6792
Region Syddanmark,6800
Region Syddanmark,6818
Region Syddanmark,6818
Region Syddanmark,6823
Region Syddanmark,6823
Region Midtjylland,6830
Region Syddanmark,6830
Region Syddanmark,6840
Region Syddanmark,6851
Region Syddanmark,6852
Region Syddanmark,6853
Region Syddanmark,6854
Region Syddanmark,6855
Region Syddanmark,6857
Region Syddanmark,6862
Region Midtjylland,6870
Region Syddanmark,6870
Region Midtjylland,6880
Region Syddanmark,6880
Region Midtjylland,6893
Region Midtjylland,6900
Region Midtjylland,6920
Region Midtjylland,6933
Region Midtjylland,6933
Region Midtjylland,6940
Region Midtjylland,6950
Region Midtjylland,6960
Region Midtjylland,6971
Region Midtjylland,6973
Region Midtjylland,6973
Region Midtjylland,6980
Region Midtjylland,6990
Region Midtjylland,6990
Region Midtjylland,6990
Region Midtjylland,6990
Region Syddanmark,7000
Region Syddanmark,7000
Region Syddanmark,7007
Region Syddanmark,7080
Region Midtjylland,7100
Region Syddanmark,7100
Region Midtjylland,7120
Region Syddanmark,7120
Region Midtjylland,7130
Region Midtjylland,7140
Region Midtjylland,7150
Region Midtjylland,7160
Region Syddanmark,7160
Region Midtjylland,7171
Region Syddanmark,7173
Region Syddanmark,7182
Region Syddanmark,7183
Region Syddanmark,7184
Region Syddanmark,7190
Region Syddanmark,7190
Region Syddanmark,7200
Region Syddanmark,7200
Region Syddanmark,7200
Region Syddanmark,7250
Region Midtjylland,7260
Region Syddanmark,7260
Region Midtjylland,7270
Region Midtjylland,7270
Region Syddanmark,7270
Region Midtjylland,7280
Region Midtjylland,7280
Region Syddanmark,7300
Region Syddanmark,7321
Region Midtjylland,7323
Region Syddanmark,7323
Region Midtjylland,7330
Region Midtjylland,7330
Region Syddanmark,7330
Region Midtjylland,7361
Region Syddanmark,7361
Region Midtjylland,7362
Region Midtjylland,7362
Region Midtjylland,7400
Region Midtjylland,7400
Region Midtjylland,7400
Region Midtjylland,7430
Region Midtjylland,7441
Region Midtjylland,7441
Region Midtjylland,7442
Region Midtjylland,7442
Region Midtjylland,7451
Region Midtjylland,7451
Region Midtjylland,7470
Region Midtjylland,7470
Region Midtjylland,7470
Region Midtjylland,7480
Region Midtjylland,7480
Region Midtjylland,7490
Region Midtjylland,7500
Region Midtjylland,7500
Region Midtjylland,7500
Region Midtjylland,7540
Region Midtjylland,7540
Region Midtjylland,7540
Region Midtjylland,7550
Region Midtjylland,7560
Region Midtjylland,7560
Region Midtjylland,7570
Region Midtjylland,7570
Region Midtjylland,7600
Region Midtjylland,7600
Region Midtjylland,7600
Region Midtjylland,7620
Region Midtjylland,7650
Region Midtjylland,7660
Region Midtjylland,7660
Region Midtjylland,7673
Region Midtjylland,7680
Region Nordjylland,7700
Region Nordjylland,7730
Region Nordjylland,7741
Region Nordjylland,7742
Region Nordjylland,7752
Region Nordjylland,7755
Region Nordjylland,7760
Region Midtjylland,7760
Region Nordjylland,7770
Region Midtjylland,7790
Region Midtjylland,7800
Region Midtjylland,7800
Region Midtjylland,7800
Region Midtjylland,7830
Region Midtjylland,7830
Region Midtjylland,7830
Region Midtjylland,7830
Region Midtjylland,7840
Region Midtjylland,7840
Region Midtjylland,7850
Region Midtjylland,7860
Region Midtjylland,7870
Region Midtjylland,7884
Region Nordjylland,7900
Region Nordjylland,7950
Region Nordjylland,7960
Region Nordjylland,7970
Region Nordjylland,7980
Region Nordjylland,7990
Region Midtjylland,8000
Region Midtjylland,8200
Region Midtjylland,8210
Region Midtjylland,8220
Region Midtjylland,8230
Region Midtjylland,8240
Region Midtjylland,8245
Region Midtjylland,8250
Region Midtjylland,8260
Region Midtjylland,8270
Region Midtjylland,8300
Region Midtjylland,8300
Region Midtjylland,8305
Region Midtjylland,8310
Region Midtjylland,8320
Region Midtjylland,8330
Region Midtjylland,8340
Region Midtjylland,8340
Region Midtjylland,8350
Region Midtjylland,8355
Region Midtjylland,8361
Region Midtjylland,8362
Region Midtjylland,8362
Region Midtjylland,8370
Region Midtjylland,8380
Region Midtjylland,8380
Region Midtjylland,8381
Region Midtjylland,8382
Region Midtjylland,8382
Region Midtjylland,8400
Region Midtjylland,8410
Region Midtjylland,8420
Region Midtjylland,8444
Region Midtjylland,8444
Region Midtjylland,8450
Region Midtjylland,8450
Region Midtjylland,8462
Region Midtjylland,8464
Region Midtjylland,8464
Region Midtjylland,8471
Region Midtjylland,8471
Region Midtjylland,8471
Region Midtjylland,8472
Region Midtjylland,8472
Region Midtjylland,8472
Region Midtjylland,8500
Region Midtjylland,8520
Region Midtjylland,8530
Region Midtjylland,8541
Region Midtjylland,8543
Region Midtjylland,8543
Region Midtjylland,8544
Region Midtjylland,8550
Region Midtjylland,8550
Region Midtjylland,8560
Region Midtjylland,8560
Region Midtjylland,8570
Region Midtjylland,8570
Region Midtjylland,8581
Region Midtjylland,8581
Region Midtjylland,8585
Region Midtjylland,8586
Region Midtjylland,8592
Region Midtjylland,8600
Region Midtjylland,8600
Region Midtjylland,8600
Region Midtjylland,8620
Region Midtjylland,8620
Region Midtjylland,8632
Region Midtjylland,8641
Region Midtjylland,8641
Region Midtjylland,8643
Region Midtjylland,8643
Region Midtjylland,8653
Region Midtjylland,8654
Region Midtjylland,8654
Region Midtjylland,8654
Region Midtjylland,8660
Region Midtjylland,8660
Region Midtjylland,8660
Region Midtjylland,8660
Region Midtjylland,8670
Region Midtjylland,8680
Region Midtjylland,8680
Region Midtjylland,8680
Region Midtjylland,8700
Region Midtjylland,8700
Region Midtjylland,8721
Region Midtjylland,8722
Region Midtjylland,8723
Region Midtjylland,8732
Region Midtjylland,8740
Region Midtjylland,8740
Region Midtjylland,8751
Region Midtjylland,8751
Region Midtjylland,8752
Region Midtjylland,8762
Region Midtjylland,8762
Region Midtjylland,8763
Region Midtjylland,8765
Region Midtjylland,8765
Region Midtjylland,8766
Region Midtjylland,8766
Region Midtjylland,8781
Region Midtjylland,8781
Region Midtjylland,8783
Region Midtjylland,8783
Region Midtjylland,8789
Region Midtjylland,8799
Region Midtjylland,8800
Region Midtjylland,8800
Region Midtjylland,8830
Region Midtjylland,8831
Region Midtjylland,8832
Region Midtjylland,8840
Region Midtjylland,8840
Region Midtjylland,8850
Region Midtjylland,8850
Region Midtjylland,8860
Region Midtjylland,8860
Region Midtjylland,8860
Region Midtjylland,8870
Region Midtjylland,8870
Region Midtjylland,8881
Region Midtjylland,8881
Region Midtjylland,8882
Region Midtjylland,8882
Region Midtjylland,8883
Region Midtjylland,8900
Region Midtjylland,8920
Region Midtjylland,8930
Region Midtjylland,8940
Region Midtjylland,8940
Region Midtjylland,8950
Region Midtjylland,8960
Region Midtjylland,8960
Region Midtjylland,8961
Region Midtjylland,8963
Region Midtjylland,8963
Region Nordjylland,8970
Region Midtjylland,8970
Region Midtjylland,8981
Region Midtjylland,8983
Region Nordjylland,8990
Region Midtjylland,8990
Region Nordjylland,9000
Region Nordjylland,9200
Region Nordjylland,9210
Region Nordjylland,9220
Region Nordjylland,9230
Region Nordjylland,9230
Region Nordjylland,9240
Region Nordjylland,9240
Region Nordjylland,9240
Region Nordjylland,9260
Region Nordjylland,9260
Region Nordjylland,9270
Region Nordjylland,9280
Region Nordjylland,9293
Region Nordjylland,9293
Region Nordjylland,9300
Region Nordjylland,9310
Region Nordjylland,9320
Region Nordjylland,9320
Region Nordjylland,9330
Region Nordjylland,9330
Region Nordjylland,9340
Region Nordjylland,9340
Region Nordjylland,9352
Region Nordjylland,9352
Region Nordjylland,9362
Region Nordjylland,9370
Region Nordjylland,9370
Region Nordjylland,9380
Region Nordjylland,9381
Region Nordjylland,9381
Region Nordjylland,9382
Region Nordjylland,9382
Region Nordjylland,9382
Region Nordjylland,9400
Region Nordjylland,9430
Region Nordjylland,9430
Region Nordjylland,9440
Region Nordjylland,9440
Region Nordjylland,9440
Region Nordjylland,9460
Region Nordjylland,9480
Region Nordjylland,9480
Region Nordjylland,9480
Region Nordjylland,9490
Region Nordjylland,9492
Region Nordjylland,9493
Region Nordjylland,9500
Region Nordjylland,9500
Region Midtjylland,9500
Region Nordjylland,9510
Region Nordjylland,9510
Region Nordjylland,9520
Region Nordjylland,9530
Region Nordjylland,9530
Region Nordjylland,9541
Region Nordjylland,9541
Region Nordjylland,9550
Region Midtjylland,9550
Region Nordjylland,9560
Region Nordjylland,9560
Region Nordjylland,9574
Region Nordjylland,9575
Region Nordjylland,9600
Region Nordjylland,9600
Region Nordjylland,9610
Region Nordjylland,9610
Region Nordjylland,9620
Region Nordjylland,9620
Region Nordjylland,9620
Region Midtjylland,9620
Region Nordjylland,9631
Region Midtjylland,9631
Region Nordjylland,9632
Region Midtjylland,9632
Region Nordjylland,9640
Region Nordjylland,9670
Region Nordjylland,9670
Region Nordjylland,9681
Region Nordjylland,9690
Region Nordjylland,9700
Region Nordjylland,9700
Region Nordjylland,9740
Region Nordjylland,9740
Region Nordjylland,9750
Region Nordjylland,9750
Region Nordjylland,9750
Region Nordjylland,9760
Region Nordjylland,9760
Region Nordjylland,9800
Region Nordjylland,9830
Region Nordjylland,9830
Region Nordjylland,9850
Region Nordjylland,9870
Region Nordjylland,9870
Region Nordjylland,9881
Region Nordjylland,9881
Region Nordjylland,9900
Region Nordjylland,9900
Region Nordjylland,9940
Region Nordjylland,9970
Region Nordjylland,9981
Region Nordjylland,9982
Region Nordjylland,9982
Region Nordjylland,9990